Loading Quora data...
Starting training...
  epoch: 1

train_loss:  265.357
valid_loss:  100.473
eval_loss:   100.811
valid_acc:   0.568
eval_acc:    0.564


train_loss:  232.368
valid_loss:  71.549
eval_loss:   72.407
valid_acc:   0.779
eval_acc:    0.774


train_loss:  222.611
valid_loss:  67.797
eval_loss:   68.447
valid_acc:   0.792
eval_acc:    0.791


train_loss:  215.094
valid_loss:  68.087
eval_loss:   68.559
valid_acc:   0.792
eval_acc:    0.786


train_loss:  205.052
valid_loss:  63.265
eval_loss:   63.748
valid_acc:   0.811
eval_acc:    0.807


train_loss:  200.939
valid_loss:  64.406
eval_loss:   64.998
valid_acc:   0.804
eval_acc:    0.804


train_loss:  198.817
valid_loss:  67.969
eval_loss:   68.032
valid_acc:   0.806
eval_acc:    0.803


train_loss:  194.285
valid_loss:  61.344
eval_loss:   61.828
valid_acc:   0.820
eval_acc:    0.819


train_loss:  189.434
valid_loss:  61.656
eval_loss:   62.095
valid_acc:   0.816
eval_acc:    0.815


train_loss:  188.882
valid_loss:  61.953
eval_loss:   63.065
valid_acc:   0.817
eval_acc:    0.814


train_loss:  187.067
valid_loss:  59.447
eval_loss:   60.197
valid_acc:   0.831
eval_acc:    0.822


train_loss:  182.254
valid_loss:  62.182
eval_loss:   62.810
valid_acc:   0.823
eval_acc:    0.823

  epoch: 2

train_loss:  171.194
valid_loss:  58.685
eval_loss:   59.103
valid_acc:   0.834
eval_acc:    0.831


train_loss:  172.287
valid_loss:  57.162
eval_loss:   57.618
valid_acc:   0.836
eval_acc:    0.836


train_loss:  170.043
valid_loss:  59.717
eval_loss:   60.586
valid_acc:   0.836
eval_acc:    0.828


train_loss:  170.013
valid_loss:  58.124
eval_loss:   58.988
valid_acc:   0.833
eval_acc:    0.828


train_loss:  170.167
valid_loss:  58.438
eval_loss:   59.229
valid_acc:   0.826
eval_acc:    0.824


train_loss:  170.243
valid_loss:  58.208
eval_loss:   58.411
valid_acc:   0.832
eval_acc:    0.832


train_loss:  170.246
valid_loss:  57.566
eval_loss:   58.391
valid_acc:   0.835
eval_acc:    0.831


train_loss:  169.145
valid_loss:  58.432
eval_loss:   59.022
valid_acc:   0.830
eval_acc:    0.828


train_loss:  166.362
valid_loss:  57.289
eval_loss:   57.598
valid_acc:   0.839
eval_acc:    0.838


train_loss:  167.287
valid_loss:  58.564
eval_loss:   59.444
valid_acc:   0.831
eval_acc:    0.828


train_loss:  165.522
valid_loss:  55.773
eval_loss:   56.779
valid_acc:   0.835
eval_acc:    0.834


train_loss:  165.003
valid_loss:  54.317
eval_loss:   55.243
valid_acc:   0.847
eval_acc:    0.845

  epoch: 3

train_loss:  153.458
valid_loss:  55.230
eval_loss:   55.940
valid_acc:   0.840
eval_acc:    0.840


train_loss:  151.536
valid_loss:  54.597
eval_loss:   55.132
valid_acc:   0.840
eval_acc:    0.844


train_loss:  153.911
valid_loss:  56.767
eval_loss:   56.878
valid_acc:   0.836
eval_acc:    0.844


train_loss:  153.970
valid_loss:  56.661
eval_loss:   56.872
valid_acc:   0.836
eval_acc:    0.838


train_loss:  151.982
valid_loss:  55.082
eval_loss:   55.401
valid_acc:   0.841
eval_acc:    0.843


train_loss:  151.739
valid_loss:  54.635
eval_loss:   55.046
valid_acc:   0.844
eval_acc:    0.847


train_loss:  153.500
valid_loss:  53.792
eval_loss:   54.181
valid_acc:   0.845
eval_acc:    0.849


train_loss:  156.180
valid_loss:  56.000
eval_loss:   56.218
valid_acc:   0.845
eval_acc:    0.847


train_loss:  151.490
valid_loss:  53.511
eval_loss:   54.060
valid_acc:   0.847
eval_acc:    0.845


train_loss:  153.618
valid_loss:  53.588
eval_loss:   53.963
valid_acc:   0.848
eval_acc:    0.850


train_loss:  154.501
valid_loss:  53.782
eval_loss:   53.631
valid_acc:   0.850
eval_acc:    0.851


train_loss:  152.834
valid_loss:  56.101
eval_loss:   55.936
valid_acc:   0.842
eval_acc:    0.842

  epoch: 4

train_loss:  137.729
valid_loss:  56.649
eval_loss:   55.960
valid_acc:   0.843
eval_acc:    0.845


train_loss:  140.468
valid_loss:  53.318
eval_loss:   53.291
valid_acc:   0.845
eval_acc:    0.851


train_loss:  140.564
valid_loss:  55.495
eval_loss:   56.185
valid_acc:   0.845
eval_acc:    0.846


train_loss:  140.950
valid_loss:  54.809
eval_loss:   55.650
valid_acc:   0.846
eval_acc:    0.845


train_loss:  143.010
valid_loss:  54.021
eval_loss:   54.685
valid_acc:   0.846
eval_acc:    0.846


train_loss:  142.207
valid_loss:  53.528
